[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8] Undefined offset: 1 /data001/data/sites/App/Common/Common/Authorized.class.php 第 97 行.
NOTIC: [8] Undefined offset: 2 /data001/data/sites/App/Common/Common/Authorized.class.php 第 98 行.
NOTIC: [8] Undefined offset: 3 /data001/data/sites/App/Common/Common/Authorized.class.php 第 99 行.
NOTIC: [8] Undefined offset: 4 /data001/data/sites/App/Common/Common/Authorized.class.php 第 100 行.
NOTIC: [8] Undefined index: key /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: token /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: HTTPS /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 72 行.

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000331s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004545s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000286s ]
INFO: [ app_end ] --END-- [ RunTime:0.000326s ]

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]

[ 2018-07-31T10:17:59+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/0.24008381165963444
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000316s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0008s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'liup' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0007s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000060s ]
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 13 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 19 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 30 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 45 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 51 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 57 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 59 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 68 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 75 行.
NOTIC: [8] Undefined variable: data /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 87 行.
NOTIC: [8] Undefined variable: think /data001/data/sites/Publish/Runtime/Cache/Backend/5b0ebba82f0c9adda300097480bad7ac.php 第 108 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004850s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004875s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000099s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000120s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000278s ]
INFO: [ app_end ] --END-- [ RunTime:0.000306s ]

[ 2018-07-31T10:21:26+08:00 ] 192.168.11.119 /Backend/BaseEnd/uploader?action=config&&noCache=1533003684562
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000217s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: callback /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 156 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000291s ]
INFO: [ app_end ] --END-- [ RunTime:0.000329s ]

[ 2018-07-31T10:21:31+08:00 ] 192.168.11.119 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000300s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0007s ]
SQL: SELECT `banner_name`,`dic_type`,`banner_title`,`banner_sort`,`add_user_name`,`add_datetime`,`dic_name`,`banner_id`,`banner_url`,`in_link`,`banner_starttime`,`banner_endtime` FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
NOTIC: [8] Undefined index: txtName /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005239s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005267s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000103s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000307s ]
INFO: [ app_end ] --END-- [ RunTime:0.000336s ]

[ 2018-07-31T10:23:14+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000311s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000344s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='1' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:23:14+08:00 ] 192.168.11.119 /Backend/System/getSysLog
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000298s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000332s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: logKey /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 22 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 26 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 30 行.
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_system_log` WHERE ( (1=1) ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0006s ]
SQL: SELECT * FROM `d_system_log` WHERE ( (1=1) ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000034s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
NOTIC: [8] Undefined index: log_Key /data001/data/sites/Publish/Runtime/Cache/Backend/11d6bd32336f29707334e12958d299b7.php 第 8 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/Publish/Runtime/Cache/Backend/11d6bd32336f29707334e12958d299b7.php 第 12 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/Publish/Runtime/Cache/Backend/11d6bd32336f29707334e12958d299b7.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004369s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004396s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000106s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000128s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000295s ]
INFO: [ app_end ] --END-- [ RunTime:0.000323s ]

[ 2018-07-31T10:23:19+08:00 ] 192.168.11.119 /Backend/System/getParameter
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000282s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000312s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: parType /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 170 行.
NOTIC: [8] Undefined index: parName /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 174 行.
SQL: SHOW COLUMNS FROM `d_sys_parameter` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_sys_parameter` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_sys_parameter` WHERE ( (1=1)AND par_status='1' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_sys_parameter` [ RunTime:0.0007s ]
SQL: SELECT * FROM `d_sys_parameter` WHERE ( (1=1)AND par_status='1' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000055s ]
NOTIC: [8] Undefined index: parName /data001/data/sites/Publish/Runtime/Cache/Backend/41ca8ae3e3c7079195b1effaa0f47925.php 第 7 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004303s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004332s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000106s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000126s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000301s ]
INFO: [ app_end ] --END-- [ RunTime:0.000325s ]

[ 2018-07-31T10:23:22+08:00 ] 192.168.11.119 /Backend/Backend/getUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000320s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: txtuserName /data001/data/sites/App/Backend/Controller/BackendController.class.php 第 29 行.
NOTIC: [8] Undefined index: txtrealName /data001/data/sites/App/Backend/Controller/BackendController.class.php 第 33 行.
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0009s ]
SQL: SELECT COUNT(1) AS count FROM `d_console_user` AS A  
               LEFT JOIN d_console_roleuser AS B ON A.user_id=B.user_id
               LEFT JOIN d_console_role AS C ON B.role_id=C.role_id
              WHERE (1=1)  AND A.status > '0' GROUP BY A.user_id [ RunTime:0.0001s ]
SQL: SELECT A.*,B.role_user_id,C.role_name ,concat(GROUP_CONCAT(C.role_name))AS user_role FROM `d_console_user` AS A  
              LEFT JOIN d_console_roleuser AS B ON A.user_id=B.user_id
              LEFT JOIN d_console_role AS C ON B.role_id=C.role_id
              WHERE (1=1)  AND A.status > '0'  GROUP BY A.user_id ORDER BY A.user_id DESC limit 0,10; [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
NOTIC: [8] Undefined index: txtuserName /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 6 行.
NOTIC: [8] Undefined index: txtrealName /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 8 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: userType /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 33 行.
NOTIC: [8] Undefined index: add_datetime /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 41 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: userType /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 33 行.
NOTIC: [8] Undefined index: add_datetime /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 41 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: userType /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 33 行.
NOTIC: [8] Undefined index: add_datetime /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 41 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: userType /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 33 行.
NOTIC: [8] Undefined index: add_datetime /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 41 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: userType /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 33 行.
NOTIC: [8] Undefined index: add_datetime /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 41 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: userType /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 33 行.
NOTIC: [8] Undefined index: add_datetime /data001/data/sites/Publish/Runtime/Cache/Backend/f25021dc4689c49e252a349dc277c53e.php 第 41 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005939s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000145s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000389s ]

[ 2018-07-31T10:23:31+08:00 ] 192.168.11.119 /Backend/Backend/getRole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000214s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000299s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: txtroleName /data001/data/sites/App/Backend/Controller/BackendController.class.php 第 102 行.
SQL: SHOW COLUMNS FROM `d_console_role` [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `d_console_role` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_console_role` WHERE ( (1=1)AND status > 0 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `role_name`,`add_user_name`,`add_date_time`,`role_remark`,`role_id` FROM `d_console_role` WHERE ( (1=1)AND status > 0 ) LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
NOTIC: [8] Undefined index: txtroleName /data001/data/sites/Publish/Runtime/Cache/Backend/568165620496d96e9d0355d169dde1d3.php 第 6 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004332s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004359s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000279s ]
INFO: [ app_end ] --END-- [ RunTime:0.000303s ]

[ 2018-07-31T10:23:31+08:00 ] 192.168.11.119 /Backend/Backend/getMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: txtmenuName /data001/data/sites/App/Backend/Controller/BackendController.class.php 第 262 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0008s ]
SQL: SELECT `menu_id`,`menu_code`,`menu_name`,`menu_url`,`parent_id`,`if_right`,`if_display`,`menu_sort`,`level_type` FROM `d_console_menu` WHERE ( (1=1) ) ORDER BY menu_sort desc  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
NOTIC: [8] Undefined index: txtmenuName /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 17 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
NOTIC: [8] Undefined index: children /data001/data/sites/Publish/Runtime/Cache/Backend/f555af36426cc44b416648976f943cef.php 第 64 行.
