[ 2018-07-27T14:40:01+08:00 ] 127.0.0.1 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.010000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.010000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.205012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.205012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-07-27T14:40:02+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:40:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 8 行.
NOTIC: [8] Undefined index: province D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 12 行.
NOTIC: [8] Undefined index: city D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 14 行.
NOTIC: [8] Undefined index: district D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 16 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 20 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 22 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:41:33+08:00 ] 127.0.0.1 /Backend/Service/getProp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: phone D:\workspace\wakuang-app\code\api\App\Backend\Controller\ServiceController.class.php 第 113 行.
SQL: SHOW COLUMNS FROM `d_app_info` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_app_feedback` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_feedback` WHERE ( (1=1) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `d_app_feedback` WHERE ( (1=1) ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: phone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\a6a5180226dfd6668b6b342fa6bc3934.php 第 6 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:41:34+08:00 ] 127.0.0.1 /Backend/User/getLogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 131 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 135 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 139 行.
NOTIC: [8] Undefined index: second D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 144 行.
SQL: SHOW COLUMNS FROM `d_user_login_count` [ RunTime:0.0020s ]
SQL: SELECT COUNT(1) AS count FROM d_user_login_count AS A 
                      INNER JOIN d_user AS B ON  A.user_id=B.user_id
                     WHERE (1=1)AND A.last_login_datetime>'1532068894'  [ RunTime:0.0010s ]
SQL: SELECT A.user_id,B.real_name,B.phone,A.login_times,A.mobile_times,A.wechat_times,A.pc_times,
                 A.last_login_ip,A.last_login_datetime FROM d_user_login_count AS A 
                 INNER JOIN d_user AS B ON  A.user_id=B.user_id
                WHERE (1=1)AND A.last_login_datetime>'1532068894' ORDER BY last_login_datetime DESC LIMIT 0,10; [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 8 行.
NOTIC: [8] Undefined index: txt_date_start D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 12 行.
NOTIC: [8] Undefined index: txt_date_end D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 14 行.
NOTIC: [8] Undefined index: second D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 18 行.
NOTIC: [8] Undefined index: second D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 19 行.
NOTIC: [8] Undefined index: second D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 20 行.
NOTIC: [8] Undefined index: second D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\24c35439cd6bdac06e271a4e30aa8c97.php 第 21 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:41:35+08:00 ] 127.0.0.1 /Backend/User/getUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 25 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 30 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 34 行.
SQL: SHOW COLUMNS FROM `d_user` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_user_login_count` [ RunTime:0.0010s ]
SQL: SELECT COUNT(1) AS count FROM d_user AS A 
                 WHERE (1=1) AND A.reg_datetime>'1532016000'  [ RunTime:0.0010s ]
SQL: SELECT A.user_id,A.user_status,A.real_name,A.reg_datetime,A.reg_terminal,A.phone FROM d_user AS A 
                WHERE (1=1) AND A.reg_datetime>'1532016000' ORDER BY A.reg_datetime DESC LIMIT 0,10; [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 8 行.
NOTIC: [8] Undefined index: txtrealName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 9 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: txtuserType D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 55 行.
NOTIC: [8] Undefined index: txtrealStatus D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 56 行.
NOTIC: [8] Undefined index: txtuserSex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 57 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:41:36+08:00 ] 127.0.0.1 /Backend/Audit/getBank
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: phone D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 155 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 159 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 163 行.
NOTIC: [8] Undefined index: txtStatus D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 167 行.
SQL: SHOW COLUMNS FROM `d_user_realname` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_user_bank` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM d_user_bank r INNER JOIN  d_user u on u.user_id = r.user_id  WHERE ( (1=1)  ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `d_user_bank` [ RunTime:0.0020s ]
SQL: SELECT r.bank_id,r.order_no,r.real_name,r.order_no,r.bank_code,r.add_datetime,r.bank_name,r.bank_card_no,r.branch,r.status,r.terminal,u.phone,r.bank_img FROM d_user_bank r INNER JOIN  d_user u on u.user_id = r.user_id  WHERE ( (1=1)  ) ORDER BY bank_id desc LIMIT 0,10   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: name D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 8 行.
NOTIC: [8] Undefined index: phone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 9 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 13 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 15 行.
NOTIC: [8] Undefined index: txtTypeID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 50 行.
NOTIC: [8] Undefined index: txtStatus D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 51 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:41:37+08:00 ] 127.0.0.1 /Backend/User/getAddress
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 485 行.
NOTIC: [8] Undefined index: province D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 488 行.
NOTIC: [8] Undefined index: city D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 491 行.
NOTIC: [8] Undefined index: district D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 494 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 497 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 500 行.
SQL: SHOW COLUMNS FROM `d_user_address` [ RunTime:0.0010s ]
SQL: SELECT ua.*,u.phone FROM d_user_address ua INNER JOIN d_user u on ua.user_id = u.user_id  WHERE (  (1=1)  ) LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT count(u.phone) as total FROM d_user_address ua INNER JOIN d_user u on ua.user_id = u.user_id  WHERE (  (1=1)  )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 8 行.
NOTIC: [8] Undefined index: province D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 12 行.
NOTIC: [8] Undefined index: city D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 14 行.
NOTIC: [8] Undefined index: district D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 16 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 20 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\318bfb0f72b270f00f5ec7bb329c61e1.php 第 22 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:41:37+08:00 ] 127.0.0.1 /Backend/User/getAddress
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 485 行.
NOTIC: [8] Undefined index: province D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 488 行.
NOTIC: [8] Undefined index: city D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 491 行.
NOTIC: [8] Undefined index: district D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 494 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 497 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 500 行.
SQL: SHOW COLUMNS FROM `d_user_address` [ RunTime:0.0010s ]
SQL: SELECT ua.*,u.phone FROM d_user_address ua INNER JOIN d_user u on ua.user_id = u.user_id  WHERE (  (1=1)  ) LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT count(u.phone) as total FROM d_user_address ua INNER JOIN d_user u on ua.user_id = u.user_id  WHERE (  (1=1)  )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
